ResponseId,TEE-M,TEE-M_24_TEXT,Computing-M,Computing-M_4_TEXT,ComputingEd-M,ComputingEd-M_4_TEXT,Demograhic-Medical,Demograhic-Medical_4_TEXT,Demograhic-Medical2n,Demograhic-Medical2n_29_TEXT,Demograhic-IoT,Demograhic-IoT_7_TEXT,Demograhic-IoT-2nd,Demograhic-IoT-2nd_7_TEXT,Age,Gender,Gender_4_TEXT,Race,Race_6_TEXT,Education
R_7Ep3sI1QjXsCOqP,No,,Yes,,No,,Yes; as a participant,,No,,No,,"No, I don’t own smart devices",,35-44 years old,Female,,"White or Caucasian,American Indian/Native American or Alaska Native",,Associates or technical degree
R_6BbKgTP0fPO1tSu,No,,No,,No,,No,,No,,"Yes, but I don’t use the smart features",,"No, I don’t own smart devices",,35-44 years old,Non-binary / third gender,,White or Caucasian,,Bachelor’s degree
R_7rM5n9izZuEF6N9,No,,"No, but I have been in the past",,Yes,,No,,"No, but I have been in the past",,"Yes, and I use the smart features",,"Yes, I currently use home automation",,25-34 years old,Female,,"Black or African American,Asian",,"Some college, but no degree"
R_3gzs7tVLQz6b8Hy,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"No, I do not use home automation, but I do own smart devices",,25-34 years old,Female,,"White or Caucasian,Black or African American",,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
R_6dYRBMv39AUljUy,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"No, I do not use home automation, but I do own smart devices",,35-44 years old,Female,,White or Caucasian,,Bachelor’s degree
R_1QLeRXyfVn0fK9Q,No,,No,,No,,No,,No,,"Yes, but I don’t use the smart features",,"No, I do not use home automation, but I do own smart devices",,45-54 years old,Female,,White or Caucasian,,High school diploma or GED
R_33rSlUX9TP5TQgw,No,,No,,No,,Yes; as a participant,,"No, but I have been in the past",,"No, but I have in the past",,"No, I do not use home automation, but I do own smart devices",,55-64 years old,Female,,White or Caucasian,,"Some college, but no degree"
R_6EsJK0gECsfTVPk,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"No, I do not use home automation, but I do own smart devices",,25-34 years old,Female,,"White or Caucasian,American Indian/Native American or Alaska Native",,"Some college, but no degree"
R_3PThn5E9LNyGKyp,No,,"No, but I have been in the past",,Yes,,No,,No,,"Yes, and I use the smart features",,"Yes, I currently use home automation",,35-44 years old,Male,,White or Caucasian,,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
R_1LOIJ6ABi8BvE6l,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"Yes, I currently use home automation",,35-44 years old,Male,,White or Caucasian,,"Some college, but no degree"
R_7TvMLZnCn6JuH9P,No,,No,,No,,No,,No,,"Yes, but I don’t use the smart features",,"No, I do not use home automation, but I do own smart devices",,25-34 years old,Male,,White or Caucasian,,Bachelor’s degree
R_1mR0HWJG9wo0sCt,Yes,,Yes,,Yes,,No,,No,,"Yes, and I use the smart features",,"Yes, I currently use home automation",,45-54 years old,Male,,White or Caucasian,,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
R_31gQg0Jdnm2abLn,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"No, I do not use home automation, but I do own smart devices",,45-54 years old,Male,,White or Caucasian,,High school diploma or GED
R_3dxZA7u2ATRiloH,No,,Yes,,Yes,,No,,No,,"Yes, and I use the smart features",,"No, I do not use home automation, but I do own smart devices",,35-44 years old,Male,,White or Caucasian,,Bachelor’s degree
R_1pVuesOKSApNqfK,No,,No,,No,,No,,No,,"Yes, but I don’t use the smart features",,"No, I do not use home automation, but I do own smart devices",,35-44 years old,Female,,Asian,,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
R_1pRvZHvSerh9Y2t,No,,"No, but I have been in the past",,No,,No,,No,,"Yes, and I use the smart features",,"Yes, I have used home automation, but not currently",,45-54 years old,Female,,White or Caucasian,,"Some college, but no degree"
R_7Pui6Bp5nQDkSBz,No,,Yes,,No,,No,,No,,"Yes, and I use the smart features",,"No, I do not use home automation, but I do own smart devices",,35-44 years old,Male,,White or Caucasian,,Associates or technical degree
R_5PROYUbrP3wvE41,No,,No,,No,,No,,No,,"No, but I have in the past",,"No, I don’t own smart devices",,25-34 years old,Male,,White or Caucasian,,Some high school or less
R_5rZXIYp9uuRQjWW,No,,No,,No,,Yes; as a participant,,No,,"Yes, and I use the smart features",,"No, I do not use home automation, but I do own smart devices",,35-44 years old,Female,,White or Caucasian,,Bachelor’s degree
R_6kWPuLu4KIzMx5n,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"No, I don’t own smart devices",,45-54 years old,Female,,White or Caucasian,,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
R_34e2bn2bsOIAJKZ,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"Yes, I currently use home automation",,18-24 years old,Female,,White or Caucasian,,High school diploma or GED
R_5PvFch2RSVPYZAG,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"Yes, I currently use home automation",,45-54 years old,Female,,White or Caucasian,,Associates or technical degree
R_5q7U6vL11IOQUg1,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"No, I do not use home automation, but I do own smart devices",,25-34 years old,Male,,Black or African American,,Some high school or less
R_3RLLyli9qudD6zn,No,,No,,No,,Yes; as a participant,,No,,No,,"No, I don’t own smart devices",,18-24 years old,Female,,White or Caucasian,,High school diploma or GED
R_1cyK0rnB5yk0kPn,No,,No,,No,,No,,No,,"No, but I have in the past",,"No, I don’t own smart devices",,45-54 years old,Male,,White or Caucasian,,Bachelor’s degree
R_7t3TD4LxpOf1Fq0,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"No, I do not use home automation, but I do own smart devices",,65+ years old,Female,,White or Caucasian,,Bachelor’s degree
R_7YD1BBsm7xdnnJJ,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"No, I do not use home automation, but I do own smart devices",,18-24 years old,Female,,White or Caucasian,,Bachelor’s degree
R_3ERvChpUf0y8gj7,No,,No,,No,,Yes; as a participant,,No,,"Yes, and I use the smart features",,"Yes, I currently use home automation",,55-64 years old,Female,,White or Caucasian,,Bachelor’s degree
R_17TE5prio7BeEBS,No,,No,,No,,No,,No,,"No, but I have in the past",,"Yes, I have used home automation, but not currently",,35-44 years old,Female,,White or Caucasian,,High school diploma or GED
R_5jvayVzSJCx8no5,No,,No,,No,,No,,"No, but I have been in the past",,No,,"No, I don’t own smart devices",,65+ years old,Male,,White or Caucasian,,Associates or technical degree
R_6LCdBuhofbHagOr,No,,Yes,,No,,Yes; as a researcher,,No,,"Yes, and I use the smart features",,"No, I do not use home automation, but I do own smart devices",,45-54 years old,Male,,White or Caucasian,,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
R_6eQPhDe7ldiTKzX,No,,No,,No,,No,,No,,"Yes, but I don’t use the smart features",,"No, I do not use home automation, but I do own smart devices",,55-64 years old,Female,,White or Caucasian,,"Some college, but no degree"
R_7bmmc8iFdjRTBAZ,No,,Yes,,Yes,,No,,No,,"Yes, and I use the smart features",,"Yes, I currently use home automation",,35-44 years old,Male,,White or Caucasian,,Bachelor’s degree
R_7isxJTcm2yCLXnS,No,,No,,No,,No,,"No, but I have been in the past",,No,,"No, I do not use home automation, but I do own smart devices",,55-64 years old,Male,,White or Caucasian,,Associates or technical degree
R_3IW9KNQc3sQBFRr,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"Yes, I currently use home automation",,35-44 years old,Female,,Black or African American,,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
R_5hDPtucHyE2gfT9,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"Yes, I currently use home automation",,25-34 years old,Male,,White or Caucasian,,High school diploma or GED
R_7tFhkIdInNb6WFN,No,,No,,No,,No,,No,,No,,"No, I don’t own smart devices",,25-34 years old,Male,,White or Caucasian,,High school diploma or GED
R_7fcrsLInuqF698A,Yes,,No,,No,,No,,No,,"Yes, and I use the smart features",,"Yes, I currently use home automation",,55-64 years old,Male,,White or Caucasian,,"Some college, but no degree"
R_1OOaXIkygipz0Md,No,,No,,No,,Yes; as a participant,,No,,"Yes, and I use the smart features",,"Yes, I currently use home automation",,35-44 years old,Male,,White or Caucasian,,Bachelor’s degree
R_71HOVlxpzv786TR,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"No, I do not use home automation, but I do own smart devices",,25-34 years old,Male,,White or Caucasian,,"Some college, but no degree"
R_5r16v3agJL8g9cC,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"No, I don’t own smart devices",,25-34 years old,Female,,Black or African American,,High school diploma or GED
R_33rCy3tQBsZClIB,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"No, I do not use home automation, but I do own smart devices",,35-44 years old,Male,,White or Caucasian,,Bachelor’s degree
R_3qX3FcHFJRrpMiQ,No,,No,,No,,No,,No,,No,,"No, I don’t own smart devices",,25-34 years old,Female,,White or Caucasian,,Bachelor’s degree
R_5t5ueMdl9QcZ6MS,No,,"No, but I have been in the past",,No,,Yes; as a researcher,,No,,"Yes, but I don’t use the smart features",,"No, I do not use home automation, but I do own smart devices",,25-34 years old,Non-binary / third gender,,"White or Caucasian,Prefer to self-describe",Romani,"Some college, but no degree"
R_7NnZ85sz7zG6G2d,No,I think so but never of the name.,No,,No,,No,,No,,"Yes, but I don’t use the smart features",,"No, I do not use home automation, but I do own smart devices",,25-34 years old,Male,,White or Caucasian,,Associates or technical degree
R_7E5ivAIrluCdIfT,No,,No,,Yes,,No,,No,,"Yes, and I use the smart features",,"No, I do not use home automation, but I do own smart devices",,25-34 years old,Male,,Asian,,Bachelor’s degree
R_3MWkQpRPEql8TSV,No,,No,,No,,No,,No,,No,,"No, I don’t own smart devices",,65+ years old,Male,,White or Caucasian,,Bachelor’s degree
R_7qTEQBUvhFhVK2j,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"Yes, I currently use home automation",,65+ years old,Male,,White or Caucasian,,Bachelor’s degree
R_1sYKImlKgyKVGkG,No,,No,,No,,No,,No,,No,,"No, I don’t own smart devices",,55-64 years old,Male,,White or Caucasian,,High school diploma or GED
R_3e82INZBzLQAHTZ,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"No, I do not use home automation, but I do own smart devices",,35-44 years old,Male,,White or Caucasian,,Bachelor’s degree
R_7MfecBpHoRJLZIO,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"No, I do not use home automation, but I do own smart devices",,25-34 years old,Female,,Black or African American,,Bachelor’s degree
R_5F2IiZ77XccT3yD,No,,No,,No,,No,,No,,No,,"No, I don’t own smart devices",,45-54 years old,Female,Demiwoman,White or Caucasian,,Bachelor’s degree
R_6saNu6lNoUm2i2f,No,,Yes,,No,,No,,No,,"Yes, and I use the smart features",,"Yes, I currently use home automation",,35-44 years old,Male,,White or Caucasian,,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
R_1rusV32VeaLc8AV,No,,No,,No,,No,,No,,No,,"No, I don’t own smart devices",,35-44 years old,Female,,White or Caucasian,,Associates or technical degree
R_7idD1ufUhvmyKl3,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"Yes, I currently use home automation",,25-34 years old,Female,,White or Caucasian,,High school diploma or GED
R_3dMnzKBjAo8loQN,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"No, I do not use home automation, but I do own smart devices",,25-34 years old,Male,,White or Caucasian,,High school diploma or GED
R_77m0rSeCV22k1UI,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"No, I do not use home automation, but I do own smart devices",,35-44 years old,Male,,White or Caucasian,,Bachelor’s degree
R_7fTc2YkUcCrmQda,Yes,,Yes,,Yes,,No,,No,,"Yes, and I use the smart features",,"Yes, I currently use home automation",,25-34 years old,Male,,White or Caucasian,,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
R_13m5UQ2ioHkXEx5,No,,Yes,,No,,No,,"No, but I have been in the past",,No,,"No, I don’t own smart devices",,35-44 years old,Male,,"White or Caucasian,American Indian/Native American or Alaska Native",,High school diploma or GED
R_5iIjQTEnZRSJdWF,No,,No,,No,,No,,No,,No,,"No, I don’t own smart devices",,45-54 years old,Male,,White or Caucasian,,High school diploma or GED
R_58LE3mjlqV94VEy,No,,No,,Yes,,No,,No,,"Yes, and I use the smart features",,"No, I do not use home automation, but I do own smart devices",,18-24 years old,Male,,Asian,,"Some college, but no degree"
R_1YE2zezihUboKUX,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"No, I do not use home automation, but I do own smart devices",,55-64 years old,Male,,White or Caucasian,,High school diploma or GED
R_6mRfVe211gAMfMB,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"No, I do not use home automation, but I do own smart devices",,25-34 years old,Female,,"White or Caucasian,Asian",,Bachelor’s degree
R_1HB8hccLCE3oeje,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"No, I do not use home automation, but I do own smart devices",,25-34 years old,Male,,White or Caucasian,,Bachelor’s degree
R_1JFxAhldlomGkth,No,,No,,No,,No,,No,,No,,"No, I don’t own smart devices",,55-64 years old,Female,,Black or African American,,Bachelor’s degree
R_1HXQuluInCw1M1E,No,,Yes,,Yes,,No,,No,,"Yes, and I use the smart features",,"No, I do not use home automation, but I do own smart devices",,45-54 years old,Male,,White or Caucasian,,Bachelor’s degree
R_3Z6jP9TWn49XUM9,No,,No,,No,,No,,No,,"Yes, but I don’t use the smart features",,"No, I do not use home automation, but I do own smart devices",,25-34 years old,Female,,"White or Caucasian,Black or African American",,High school diploma or GED
R_64ITjseoMvOB8Lh,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"Yes, I currently use home automation",,25-34 years old,Male,,White or Caucasian,,Associates or technical degree
